,Unnamed: 0,lemma,verb form,percent as verb,percent as propn,Count as verb,Sentence,Doc index,Sent index,index of verb,tokenized sentence,total open class,BERT tag,BERT replacements,entropy,%OPENCLASS,POS PREDICTIONS,ROBERTA REPLACEMENTS,ENSEMBLE tags,POS PREDICTIONS ENSEMBLE,ROBERTA REPLACEMENTS ENSEMBLE
0,0,few,FeW,0.000337838,0.000168919,2,CoS FoR thE pAsS FeW 25Hrs...,31444,3,4,"('CoS', 'FoR', 'thE', 'pAsS', 'FeW', '25Hrs', '...')",5920,PUNCT,"['=', '-', ':,.']",0.016583644,1.0,ADP,"['On', 'of', 'E', 'ar', 'at']",ADJ,ADP,"['On', 'of', 'E', 'ar', 'at']"
1,1,few,few,0.[phone],0.[phone],2,"I few more weeks or months, will tell.",13393,24,1,"('I', 'few', 'more', 'weeks', 'or', 'months', ',', 'will', 'tell', '.')",5920,VERB,"['have', 'need', 'want', 'mean', 'expect']",0.016583644,1.0,VERB,"['guess', 'think', 'hope', 'need', 'suppose']",ADJ,VERB,"['guess', 'think', 'hope', 'need', 'suppose']"
2,2,able,abled,0.000350263,0.000350263,1,Shroom thanked him and looked sufficiently ill-abled that Sprout took up the electric screwdriver and removed the cabinet doors that remained.,23858,21,8,"('Shroom', 'thanked', 'him', 'and', 'looked', 'sufficiently', 'ill', '-', 'abled', 'that', 'Sprout', 'took', 'up', 'the', 'electric', 'screwdriver', 'and', 'removed', 'the', 'cabinet', 'doors', 'that', 'remained', '.')",2855,VERB,"['disposed', 'tempered', 'dressed', 'advised', 'prepared']",0.017402394,1.0,SCONJ,"['so', 'such', 'after', 'enough', 'for']",ADJ,ADJ,"['so', 'such', 'after', 'enough', 'for']"
3,3,george,GEORGE,0.001814882,0.998185118,1,GEORGE THE TUMOUR PIG!!,16833,103,0,"('GEORGE', 'THE', 'TUMOUR', 'PIG', '!', '!')",551,PUNCT,"['""', 'IN', 'ON', 'OH', '-']",0.019142094,1.0,ADP,"['FOR', 'NOT', '</s>', 'AND', '?']",PROPN,PUNCT,"['FOR', 'NOT', '</s>', 'AND', '←']"
4,4,possible,POSSIBLE,0.000877963,0.000877963,1,"To top it off, I was in the FARTHEST POSSIBLE SPOT in the library from the reserves desk; I was studying at the far end of D-level, the lowest level in the library, while the reserves desk is on the opposite end of the library on M-level (ground floor).",24264,5,10,"('To', 'top', 'it', 'off', ',', 'I', 'was', 'in', 'the', 'FARTHEST', 'POSSIBLE', 'SPOT', 'in', 'the', 'library', 'from', 'the', 'reserves', 'desk', ';', 'I', 'was', 'studying', 'at', 'the', 'far', 'end', 'of', 'D', '-', 'level', ',', 'the', 'lowest', 'level', 'in', 'the', 'library', ',', 'while', 'the', 'reserves', 'desk', 'is', 'on', 'the', 'opposite', 'end', 'of', 'the', 'library', 'on', 'M', '-', 'level', '(', 'ground', 'floor', ')', '.')",1139,ADP,"['OF', '-', '/', 'and', 'of']",0.020359929,0.995629371,ADP,"['OFF', 'OF', 'UP', 'IN', 'ON']",ADJ,ADP,"['OFF', 'OF', 'UP', 'IN', 'ON']"
5,5,ako,ako,0.002123142,0.997876858,1,"Naiinis ako na kahit sa tourist class, magkakadikit ang mga cots.",15791,13,1,"('Naiinis', 'ako', 'na', 'kahit', 'sa', 'tourist', 'class', ',', 'magkakadikit', 'ang', 'mga', 'cots', '.')",471,SYM,['##aianitat'],0.021912411,1.0,PROPN,"['ako', 'kami', 'ko', 'lang', 'ka']",NOUN,INTJ,"['ako', 'kami', 'ko', 'lang', 'ka']"
6,6,possibility,possibility,0.003115265,0.0,1,"But, since Iraq does not have a nuclear program, I guess that rules that possibility out.",3292,16,16,"('But', ',', 'since', 'Iraq', 'does', 'not', 'have', 'a', 'nuclear', 'program', ',', 'I', 'guess', 'that', 'rules', 'that', 'possibility', 'out', '.')",321,VERB,"['one', 'shit', 'part', 'thing', 'stuff']",0.030426402,1.0,VERB,"['one', 'question', 'all', 'issue', 'problem']",NOUN,VERB,"['one', 'question', 'all', 'issue', 'problem']"
7,7,%,%,0.000697837,0.002791347,1,"Precisely, how are we suppose to complete a paper with 2 hours worth of question within an hour?' .....'I couldn't finish that #$*%ing paper!' '",13767,8,31,"('Precisely', ',', 'how', 'are', 'we', 'suppose', 'to', 'complete', 'a', 'paper', 'with', '2', 'hours', 'worth', 'of', 'question', 'within', 'an', 'hour', '?', ""'"", '.....', ""'"", 'I', 'could', ""n't"", 'finish', 'that', '#', '$', '*', '%', 'ing', 'paper', '!', ""'"", ""'"")",1433,ADJ,"[""*'-"", '^', '$']",0.036025813,0.980835045,NUM,"['%', '#', '!', '#', '*']",SYM,PUNCT,"['%', '#', '!', '#', '*']"
8,8,productive,productive,0.00390625,0.0,1,productive my ass.,32731,4,0,"('productive', 'my', 'ass', '.')",256,VERB,"['Oh', 'Kiss', 'On', 'Fuck', 'And']",0.036874506,1.0,VERB,"['fuck', 'Fuck', 'fucking', 'fucked', 'in']",ADJ,VERB,"['fuck', 'Fuck', 'fucking', 'fucked', 'in']"
9,9,skill,skills,0.003952569,0.0,2,"For five years, as Dango tended to her grandmother, Anzai taught her how to blend her geisha skills her with his tactician training while keeping her in shape through strength training and yoga.",19086,23,19,"('For', 'five', 'years', ',', 'as', 'Dango', 'tended', 'to', 'her', 'grandmother', ',', 'Anzai', 'taught', 'her', 'how', 'to', 'blend', 'her', 'geisha', 'skills', 'her', 'with', 'his', 'tactician', 'training', 'while', 'keeping', 'her', 'in', 'shape', 'through', 'strength', 'training', 'and', 'yoga', '.')",506,ADP,"['into', 'around', 'to', 'with', 'for']",0.037244402,1.0,ADP,"['training', 'style', 'in', 'and', 'with']",NOUN,VERB,"['training', 'style', 'in', 'and', 'with']"
10,10,skill,skills,0.003952569,0.0,2,This is mainly down to me going off on ccf camp which will involve a day of paintballing apparently to improve any soldierly skills any of us have.,35528,12,23,"('This', 'is', 'mainly', 'down', 'to', 'me', 'going', 'off', 'on', 'ccf', 'camp', 'which', 'will', 'involve', 'a', 'day', 'of', 'paintballing', 'apparently', 'to', 'improve', 'any', 'soldierly', 'skills', 'any', 'of', 'us', 'have', '.')",506,NOUN,"['skills', 'experience', 'qualities', 'morale', 'reputation']",0.037244402,1.0,NOUN,"['skills', 'skill', 'knowledge', 'training', 'memory']",NOUN,NOUN,"['skills', 'skill', 'knowledge', 'training', 'memory']"
